"id_discente","curso","ano_colacao","campus"
22559,F�SICA BACHARELADO,2018,Itajuba
21380,ENGENHARIA AMBIENTAL,2017,Itajuba
18967,ENGENHARIA CIVIL,2018,Itajuba
18961,ENGENHARIA QU�MICA,2018,Itajuba
18915,ENGENHARIA EL�TRICA,2018,Itajuba
18905,ADMINISTRA��O,2018,Itajuba
18902,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
18893,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
18861,ENGENHARIA DE COMPUTA��O,2018,Itajuba
18835,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
18829,ENGENHARIA EL�TRICA,2018,Itajuba
18811,Sistemas de informacao,2017,Itajuba
18775,ENGENHARIA EL�TRICA,2017,Itajuba
18766,ENGENHARIA DE MATERIAIS,2018,Itajuba
18737,ADMINISTRA��O,2018,Itajuba
18732,ENGENHARIA CIVIL,2018,Itajuba
18727,ENGENHARIA EL�TRICA,2018,Itajuba
18711,Ciencia da Computacao,2018,Itajuba
18695,ENGENHARIA DE PRODU��O,2017,Itajuba
18683,ENGENHARIA DE PRODU��O,2017,Itajuba
18682,Ciencia da Computacao,2017,Itajuba
18598,ENGENHARIA DE PRODU��O,2018,Itajuba
18589,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
18580,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
18553,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
18547,ENGENHARIA AMBIENTAL,2017,Itajuba
18529,ENGENHARIA CIVIL,2017,Itajuba
18485,QU�MICA BACHARELADO,2018,Itajuba
18471,ENGENHARIA DE COMPUTA��O,2018,Itajuba
18445,ENGENHARIA DE PRODU��O,2017,Itajuba
18393,ENGENHARIA CIVIL,2018,Itajuba
18384,ENGENHARIA DE PRODU��O,2018,Itajuba
18375,ENGENHARIA EL�TRICA,2018,Itajuba
18365,ENGENHARIA EL�TRICA,2018,Itajuba
18359,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
18341,ENGENHARIA MEC�NICA,2018,Itajuba
18308,QU�MICA LICENCIATURA,2018,Itajuba
18265,Ciencia da Computacao,2018,Itajuba
18260,ENGENHARIA EL�TRICA,2018,Itajuba
18238,ENGENHARIA EL�TRICA,2018,Itajuba
18226,ENGENHARIA EL�TRICA,2018,Itajuba
18213,ENGENHARIA EL�TRICA,2018,Itajuba
18203,ENGENHARIA MEC�NICA,2017,Itajuba
18196,ADMINISTRA��O,2018,Itajuba
18194,ENGENHARIA EL�TRICA,2017,Itajuba
18171,Sistemas de informacao,2018,Itajuba
18148,ENGENHARIA MEC�NICA,2017,Itajuba
18148,ENGENHARIA DE PRODU��O,2017,Itajuba
18122,QU�MICA BACHARELADO,2018,Itajuba
18121,F�SICA BACHARELADO,2018,Itajuba
18111,ENGENHARIA EL�TRICA,2017,Itajuba
18109,ENGENHARIA DE PRODU��O,2018,Itajuba
18016,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
18015,ENGENHARIA DE COMPUTA��O,2018,Itajuba
18008,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
17982,ADMINISTRA��O,2018,Itajuba
17975,Ciencia da Computacao,2018,Itajuba
17943,ENGENHARIA H�DRICA,2018,Itajuba
17938,ENGENHARIA DE ENERGIA,2017,Itajuba
17885,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
17875,ENGENHARIA DE PRODU��O,2018,Itajuba
